Type,Name,X,Y,DX,DY,Angle,Corner Radius,Corner Count
"Circle","BATTERY: Lower Hole (-1, 0)",10.000,10.000,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (-1, 1)",10.000,-2.300,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (-1, 2)",10.000,-14.600,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (-2, 0)",20.000,10.000,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (-2, 1)",20.000,-2.300,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (-2, 2)",20.000,-14.600,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (-4, 0)",40.000,10.000,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (-4, 1)",40.000,-2.300,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (-4, 2)",40.000,-14.600,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (0, 0)",0.000,10.000,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (0, 1)",0.000,-2.300,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (0, 2)",0.000,-14.600,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (1, 0)",-10.000,10.000,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (1, 1)",-10.000,-2.300,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (1, 2)",-10.000,-14.600,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (2, 0)",-20.000,10.000,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (2, 1)",-20.000,-2.300,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (2, 2)",-20.000,-14.600,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (4, 0)",-40.000,10.000,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (4, 1)",-40.000,-2.300,2.300,2.300,0.000
"Circle","BATTERY: Lower Hole (4, 2)",-40.000,-14.600,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (0, 0)",-45.000,17.000,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (0, 1)",-45.000,29.300,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (0, 2)",-45.000,41.600,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (1, 0)",-35.000,17.000,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (1, 1)",-35.000,29.300,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (1, 2)",-35.000,41.600,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (2, 0)",-25.000,17.000,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (2, 2)",-25.000,41.600,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (3, 0)",-15.000,17.000,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (3, 1)",-15.000,29.300,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (3, 2)",-15.000,41.600,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (4, 0)",-5.000,17.000,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (4, 1)",-5.000,29.300,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (4, 2)",-5.000,41.600,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (5, 0)",5.000,17.000,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (5, 1)",5.000,29.300,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (5, 2)",5.000,41.600,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (6, 0)",15.000,17.000,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (6, 1)",15.000,29.300,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (6, 2)",15.000,41.600,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (7, 0)",25.000,17.000,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (7, 2)",25.000,41.600,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (8, 0)",35.000,17.000,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (8, 1)",35.000,29.300,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (8, 2)",35.000,41.600,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (9, 0)",45.000,17.000,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (9, 1)",45.000,29.300,2.300,2.300,0.000
"Circle","BATTERY: Upper Hole (9, 2)",45.000,41.600,2.300,2.300,0.000
"Circle","CENTER: Top Castor Hole",-0.004,64.007,3.186,3.186,0.000
"Circle","LEFT: LOWER Hex Hole (0, 5)",-11.509,-66.739,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (10, 1)",-54.811,-36.739,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (2, 5)",-20.170,-66.739,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (3, 4)",-24.500,-59.239,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (4, 1)",-28.830,-36.739,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (4, 3)",-28.830,-51.739,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (5, 0)",-33.160,-29.239,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (5, 2)",-33.160,-44.239,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (5, 4)",-33.160,-59.239,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (6, 1)",-37.490,-36.739,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (6, 3)",-37.490,-51.739,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (7, 0)",-41.820,-29.239,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (7, 2)",-41.820,-44.239,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (8, 1)",-46.150,-36.739,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (8, 3)",-46.150,-51.739,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (9, 0)",-50.481,-29.239,3.184,3.184,0.000
"Circle","LEFT: LOWER Hex Hole (9, 2)",-50.481,-44.239,3.184,3.184,0.000
"Circle","LEFT: Lower hole 0",-62.168,-41.942,3.184,3.184,0.000
"Circle","LEFT: Lower hole 1",-59.315,-45.888,2.300,2.300,0.000
"Circle","LEFT: Lower hole 10",-24.149,-70.999,2.300,2.300,0.000
"Circle","LEFT: Lower hole 11",-19.491,-72.417,2.300,2.300,0.000
"Circle","LEFT: Lower hole 12",-14.750,-73.529,3.184,3.184,0.000
"Circle","LEFT: Lower hole 2",-56.212,-49.641,2.300,2.300,0.000
"Circle","LEFT: Lower hole 3",-52.872,-53.184,3.184,3.184,0.000
"Circle","LEFT: Lower hole 4",-49.309,-56.504,2.300,2.300,0.000
"Circle","LEFT: Lower hole 5",-45.539,-59.584,2.300,2.300,0.000
"Circle","LEFT: Lower hole 6",-41.576,-62.414,3.184,3.184,0.000
"Circle","LEFT: Lower hole 7",-37.438,-64.981,2.300,2.300,0.000
"Circle","LEFT: Lower hole 8",-33.142,-67.273,2.300,2.300,0.000
"Circle","LEFT: Lower hole 9",-28.706,-69.282,3.184,3.184,0.000
"Circle","LEFT: Misc Large Upper Right",-53.000,-18.989,3.183,3.183,0.000
"Circle","LEFT: Misc Small Lower Left",-20.001,-56.750,2.131,2.131,0.000
"Circle","LEFT: Misc Small Upper Left",-20.170,-31.750,2.300,2.300,0.000
"Circle","LEFT: Misc Small Upper Right -30deg",-54.811,-31.750,2.300,2.300,0.000
"Circle","LEFT: Misc Small Upper Right 120deg",-46.150,-26.750,2.300,2.300,0.000
"Circle","LEFT: Misc Small Upper Right 30deg",-54.811,-26.750,2.300,2.300,0.000
"Circle","LEFT: Misc Small Upper Right 90deg",-50.480,-24.250,2.300,2.300,0.000
"Circle","LEFT: UPPER Hex Hole (1, 1)",-21.275,62.011,3.119,3.119,0.000
"Circle","LEFT: UPPER Hex Hole (2, 2)",-25.605,54.511,3.119,3.119,0.000
"Circle","LEFT: UPPER Hex Hole (3, 1)",-29.935,62.011,3.119,3.119,0.000
"Circle","LEFT: UPPER Hex Hole (4, 2)",-34.265,54.511,3.119,3.119,0.000
"Circle","LEFT: Upper hole 0",-62.168,41.942,3.184,3.184,0.000
"Circle","LEFT: Upper hole 1",-59.315,45.888,2.300,2.300,0.000
"Circle","LEFT: Upper hole 10",-24.149,70.999,2.300,2.300,0.000
"Circle","LEFT: Upper hole 11",-19.491,72.417,2.300,2.300,0.000
"Circle","LEFT: Upper hole 4",-49.309,56.504,2.300,2.300,0.000
"Circle","LEFT: Upper hole 5",-45.539,59.584,2.300,2.300,0.000
"Circle","LEFT: Upper hole 6",-41.576,62.414,3.184,3.184,0.000
"Circle","LEFT: Upper hole 7",-37.438,64.981,2.300,2.300,0.000
"Circle","LEFT: Upper hole 8",-33.142,67.273,2.300,2.300,0.000
"Circle","LEFT: Upper hole 9",-28.706,69.282,3.184,3.184,0.000
"Circle","LEFT: Vector Hole 0",-15.840,-69.239,2.300,2.300,0.000
"Circle","LEFT: Vector Hole 2",-24.500,-64.239,2.300,2.300,0.000
"Circle","LEFT: Vector Hole 3",-28.830,-61.739,2.300,2.300,0.000
"Circle","LEFT: Vector Hole 5",-37.490,-56.739,2.300,2.300,0.000
"Circle","LEFT: Vector Hole 6",-41.820,-54.239,2.300,2.300,0.000
"Circle","LEFT: Vector Hole 8",-50.481,-49.239,2.300,2.300,0.000
"Circle","RIGHT: LOWER Hex Hole (0, 5)",11.509,-66.739,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (10, 1)",54.811,-36.739,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (2, 5)",20.170,-66.739,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (3, 4)",24.500,-59.239,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (4, 1)",28.830,-36.739,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (4, 3)",28.830,-51.739,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (5, 0)",33.160,-29.239,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (5, 2)",33.160,-44.239,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (5, 4)",33.160,-59.239,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (6, 1)",37.490,-36.739,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (6, 3)",37.490,-51.739,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (7, 0)",41.820,-29.239,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (7, 2)",41.820,-44.239,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (8, 1)",46.150,-36.739,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (8, 3)",46.150,-51.739,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (9, 0)",50.481,-29.239,3.184,3.184,0.000
"Circle","RIGHT: LOWER Hex Hole (9, 2)",50.481,-44.239,3.184,3.184,0.000
"Circle","RIGHT: Lower hole 0",62.168,-41.942,3.184,3.184,0.000
"Circle","RIGHT: Lower hole 1",59.315,-45.888,2.300,2.300,0.000
"Circle","RIGHT: Lower hole 10",24.149,-70.999,2.300,2.300,0.000
"Circle","RIGHT: Lower hole 11",19.491,-72.417,2.300,2.300,0.000
"Circle","RIGHT: Lower hole 12",14.750,-73.529,3.184,3.184,0.000
"Circle","RIGHT: Lower hole 2",56.212,-49.641,2.300,2.300,0.000
"Circle","RIGHT: Lower hole 3",52.872,-53.184,3.184,3.184,0.000
"Circle","RIGHT: Lower hole 4",49.309,-56.504,2.300,2.300,0.000
"Circle","RIGHT: Lower hole 5",45.539,-59.584,2.300,2.300,0.000
"Circle","RIGHT: Lower hole 6",41.576,-62.414,3.184,3.184,0.000
"Circle","RIGHT: Lower hole 7",37.438,-64.981,2.300,2.300,0.000
"Circle","RIGHT: Lower hole 8",33.142,-67.273,2.300,2.300,0.000
"Circle","RIGHT: Lower hole 9",28.706,-69.282,3.184,3.184,0.000
"Circle","RIGHT: Misc Large Upper Right",53.000,-18.989,3.183,3.183,0.000
"Circle","RIGHT: Misc Small Lower Left",20.001,-56.750,2.131,2.131,0.000
"Circle","RIGHT: Misc Small Upper Left",20.170,-31.750,2.300,2.300,0.000
"Circle","RIGHT: Misc Small Upper Right -30deg",54.811,-31.750,2.300,2.300,0.000
"Circle","RIGHT: Misc Small Upper Right 120deg",46.150,-26.750,2.300,2.300,0.000
"Circle","RIGHT: Misc Small Upper Right 30deg",54.811,-26.750,2.300,2.300,0.000
"Circle","RIGHT: Misc Small Upper Right 90deg",50.480,-24.250,2.300,2.300,0.000
"Circle","RIGHT: UPPER Hex Hole (1, 1)",21.275,62.011,3.119,3.119,0.000
"Circle","RIGHT: UPPER Hex Hole (2, 2)",25.605,54.511,3.119,3.119,0.000
"Circle","RIGHT: UPPER Hex Hole (3, 1)",29.935,62.011,3.119,3.119,0.000
"Circle","RIGHT: UPPER Hex Hole (4, 2)",34.265,54.511,3.119,3.119,0.000
"Circle","RIGHT: Upper hole 0",62.168,41.942,3.184,3.184,0.000
"Circle","RIGHT: Upper hole 1",59.315,45.888,2.300,2.300,0.000
"Circle","RIGHT: Upper hole 10",24.149,70.999,2.300,2.300,0.000
"Circle","RIGHT: Upper hole 11",19.491,72.417,2.300,2.300,0.000
"Circle","RIGHT: Upper hole 4",49.309,56.504,2.300,2.300,0.000
"Circle","RIGHT: Upper hole 5",45.539,59.584,2.300,2.300,0.000
"Circle","RIGHT: Upper hole 6",41.576,62.414,3.184,3.184,0.000
"Circle","RIGHT: Upper hole 7",37.438,64.981,2.300,2.300,0.000
"Circle","RIGHT: Upper hole 8",33.142,67.273,2.300,2.300,0.000
"Circle","RIGHT: Upper hole 9",28.706,69.282,3.184,3.184,0.000
"Circle","RIGHT: Vector Hole 0",15.840,-69.239,2.300,2.300,0.000
"Circle","RIGHT: Vector Hole 2",24.500,-64.239,2.300,2.300,0.000
"Circle","RIGHT: Vector Hole 3",28.830,-61.739,2.300,2.300,0.000
"Circle","RIGHT: Vector Hole 5",37.490,-56.739,2.300,2.300,0.000
"Circle","RIGHT: Vector Hole 6",41.820,-54.239,2.300,2.300,0.000
"Circle","RIGHT: Vector Hole 8",50.481,-49.239,2.300,2.300,0.000
"SimplePolygon","Battery Clip 0",24.500,-9.500,8.000,12.800,0.000
"SimplePolygon","Battery Clip 1",26.012,5.000,4.976,12.800,0.000
"SimplePolygon","Battery Clip 2",50.125,22.000,8.000,12.800,0.000
"SimplePolygon","Battery Clip 3",51.637,36.500,4.976,12.800,0.000
"Square","BATTERY: Lower Center Battery Slot",-0.500,-9.200,37.500,5.600,0.000,0.000,3
"Square","BATTERY: Lower Center Cutout",0.000,-21.000,24.000,4.000,0.000,0.000,3
"Square","BATTERY: Lower Left Battery Slot",-25.000,22.300,37.500,5.600,0.000,0.000,3
"Square","BATTERY: Lower Left Cutout",-31.650,-22.175,23.300,6.350,0.000,0.000,3
"Square","BATTERY: Lower Right Battery Slot",24.000,22.300,37.500,5.600,0.000,0.000,3
"Square","BATTERY: Lower Right Cutout",31.650,-22.175,23.300,6.350,0.000,0.000,3
"Square","BATTERY: Upper Center Battery Slot",0.500,4.700,37.500,5.600,0.000,0.000,3
"Square","BATTERY: Upper Inner Left Cutout",-30.000,46.400,9.500,4.800,0.000,0.000,3
"Square","BATTERY: Upper Inner Right Cutout",30.000,46.400,9.500,4.800,0.000,0.000,3
"Square","BATTERY: Upper Left Battery Slot",-24.000,36.200,37.500,5.600,0.000,0.000,3
"Square","BATTERY: Upper Outer Left Cutout",-45.100,48.750,17.300,5.500,0.000,0.000,3
"Square","BATTERY: Upper Outer Right Cutout",45.100,48.750,17.300,5.500,0.000,0.000,3
"Square","BATTERY: Upper Right Battery Slot",25.000,36.200,37.500,5.600,0.000,0.000,3
"Square","BATTERY: Upper Slot (2, 1)",-25.000,29.300,3.159,2.700,0.000,1.350,2
"Square","BATTERY: Upper Slot (7, 1)",25.000,29.300,3.159,2.700,0.000,1.350,2
"Square","CENTER: Bottom Castor Rectangle",0.000,-44.249,3.200,1.597,0.000,0.000,3
"Square","CENTER: Bottom Rectangle",0.000,-79.609,3.776,1.400,0.000,0.000,3
"Square","LEFT: Inner Encoder Slot",-32.140,0.000,2.540,17.800,0.000,0.000,3
"Square","LEFT: LOWER Short Slot",-37.490,-30.500,2.300,4.800,0.000,1.150,8
"Square","LEFT: LOWER Slot 'AO'",-30.995,-32.989,7.300,2.300,-150.000,1.150,8
"Square","LEFT: LOWER Slot 'Aa'",-24.500,-36.739,7.300,2.300,-90.000,1.150,8
"Square","LEFT: LOWER Slot 'DJ'",-50.481,-36.739,7.300,2.300,-90.000,1.150,8
"Square","LEFT: LOWER Slot 'JO'",-43.985,-40.489,7.300,2.300,30.000,1.150,8
"Square","LEFT: LOWER Slot 'LJ'",-43.985,-47.989,7.300,2.300,150.000,1.150,8
"Square","LEFT: LOWER Slot 'NL'",-30.995,-55.489,7.300,2.300,150.000,1.150,8
"Square","LEFT: LOWER Slot 'OD'",-43.985,-32.989,7.300,2.300,150.000,1.150,8
"Square","LEFT: LOWER Slot 'OL'",-37.490,-44.239,7.300,2.300,-90.000,1.150,8
"Square","LEFT: LOWER Slot 'RN'",-18.005,-62.989,7.300,2.300,150.000,1.150,8
"Square","LEFT: LOWER Slot 'aL'",-30.995,-47.989,7.300,2.300,-150.000,1.150,8
"Square","LEFT: LOWER Slot 'aN'",-24.500,-51.739,7.300,2.300,-90.000,1.150,8
"Square","LEFT: LOWER Slot 'aO'",-30.995,-40.489,7.300,2.300,150.000,1.150,8
"Square","LEFT: LOWER Small Hex Slot (3, 0)",-24.500,-29.239,2.700,3.159,0.000,1.350,2
"Square","LEFT: LOWER: Rectangle 0",-60.490,-17.500,1.300,2.876,0.000,0.000,3
"Square","LEFT: LOWER: Rectangle 1",-60.490,-22.500,1.300,3.776,0.000,0.000,3
"Square","LEFT: LOWER: Rectangle 2",-60.490,-27.500,1.300,2.877,0.000,0.000,3
"Square","LEFT: LOWER: Rectangle 3",-60.490,-32.500,1.300,3.776,0.000,0.000,3
"Square","LEFT: Lower left Rectangle 0",-66.027,-44.546,1.300,3.776,34.006,0.000,3
"Square","LEFT: Lower left Rectangle 1",-62.997,-48.737,1.300,2.877,37.727,0.000,3
"Square","LEFT: Lower left Rectangle 10",-25.648,-75.406,1.300,2.877,71.215,0.000,3
"Square","LEFT: Lower left Rectangle 11",-20.700,-76.912,1.300,2.877,74.936,0.000,3
"Square","LEFT: Lower left Rectangle 12",-15.665,-78.093,1.300,3.776,78.657,0.000,3
"Square","LEFT: Lower left Rectangle 13",-10.564,-78.945,1.300,2.877,82.378,0.000,3
"Square","LEFT: Lower left Rectangle 14",-5.419,-79.464,1.300,2.877,86.099,0.000,3
"Square","LEFT: Lower left Rectangle 2",-59.702,-52.722,1.300,2.877,41.448,0.000,3
"Square","LEFT: Lower left Rectangle 3",-56.154,-56.486,1.300,3.776,45.169,0.000,3
"Square","LEFT: Lower left Rectangle 4",-52.370,-60.011,1.300,2.877,48.890,0.000,3
"Square","LEFT: Lower left Rectangle 5",-48.365,-63.283,1.300,2.877,52.610,0.000,3
"Square","LEFT: Lower left Rectangle 6",-44.156,-66.288,1.300,3.776,56.331,0.000,3
"Square","LEFT: Lower left Rectangle 7",-39.761,-69.014,1.300,2.877,60.052,0.000,3
"Square","LEFT: Lower left Rectangle 8",-35.199,-71.449,1.300,2.877,63.773,0.000,3
"Square","LEFT: Lower left Rectangle 9",-30.488,-73.583,1.300,3.776,67.494,0.000,3
"Square","LEFT: Outer Encoder Slot",-35.060,0.000,2.540,17.800,0.000,0.000,3
"Square","LEFT: UPPER Slot 'aO'",-23.440,65.761,7.300,2.300,-150.000,1.150,8
"Square","LEFT: UPPER Slot 'bO'",-23.440,58.261,7.300,2.300,150.000,1.150,8
"Square","LEFT: UPPER Slot 'cO'",-36.430,58.261,7.300,2.300,30.000,1.150,8
"Square","LEFT: UPPER Slot 'dO'",-29.935,54.511,7.300,2.300,90.000,1.150,8
"Square","LEFT: UPPER: Rectangle 0",-60.490,17.500,1.300,2.876,0.000,0.000,3
"Square","LEFT: UPPER: Rectangle 1",-60.490,22.500,1.300,3.776,0.000,0.000,3
"Square","LEFT: UPPER: Rectangle 2",-60.490,27.500,1.300,2.877,0.000,0.000,3
"Square","LEFT: UPPER: Rectangle 3",-60.490,32.500,1.300,3.776,0.000,0.000,3
"Square","LEFT: Upper Right Rectangle 0",-66.027,44.546,1.300,3.776,-34.006,0.000,3
"Square","LEFT: Upper Right Rectangle 1",-62.997,48.737,1.300,2.877,-37.727,0.000,3
"Square","LEFT: Upper Right Rectangle 10",-25.648,75.406,1.300,2.877,-71.215,0.000,3
"Square","LEFT: Upper Right Rectangle 11",-20.701,76.912,1.300,2.877,-74.936,0.000,3
"Square","LEFT: Upper Right Rectangle 12",-15.666,78.093,1.300,3.776,-78.657,0.000,3
"Square","LEFT: Upper Right Rectangle 2",-59.701,52.722,1.300,2.877,-41.448,0.000,3
"Square","LEFT: Upper Right Rectangle 3",-56.154,56.486,1.300,3.776,-45.169,0.000,3
"Square","LEFT: Upper Right Rectangle 4",-52.370,60.011,1.300,2.877,-48.889,0.000,3
"Square","LEFT: Upper Right Rectangle 5",-48.365,63.283,1.300,2.877,-52.610,0.000,3
"Square","LEFT: Upper Right Rectangle 6",-44.156,66.288,1.300,3.776,-56.331,0.000,3
"Square","LEFT: Upper Right Rectangle 7",-39.761,69.014,1.300,2.877,-60.052,0.000,3
"Square","LEFT: Upper Right Rectangle 8",-35.199,71.449,1.300,2.877,-63.773,0.000,3
"Square","LEFT: Upper Right Rectangle 9",-30.488,73.583,1.300,3.776,-67.494,0.000,3
"Square","RIGHT: Inner Encoder Slot",32.140,0.000,2.540,17.800,0.000,0.000,3
"Square","RIGHT: LOWER Short Slot",37.490,-30.500,2.300,4.800,0.000,1.150,8
"Square","RIGHT: LOWER Slot 'AO'",30.995,-32.989,7.300,2.300,150.000,1.150,8
"Square","RIGHT: LOWER Slot 'Aa'",24.500,-36.739,7.300,2.300,90.000,1.150,8
"Square","RIGHT: LOWER Slot 'DJ'",50.481,-36.739,7.300,2.300,90.000,1.150,8
"Square","RIGHT: LOWER Slot 'JO'",43.985,-40.489,7.300,2.300,-30.000,1.150,8
"Square","RIGHT: LOWER Slot 'LJ'",43.985,-47.989,7.300,2.300,-150.000,1.150,8
"Square","RIGHT: LOWER Slot 'NL'",30.995,-55.489,7.300,2.300,-150.000,1.150,8
"Square","RIGHT: LOWER Slot 'OD'",43.985,-32.989,7.300,2.300,-150.000,1.150,8
"Square","RIGHT: LOWER Slot 'OL'",37.490,-44.239,7.300,2.300,90.000,1.150,8
"Square","RIGHT: LOWER Slot 'RN'",18.005,-62.989,7.300,2.300,-150.000,1.150,8
"Square","RIGHT: LOWER Slot 'aL'",30.995,-47.989,7.300,2.300,150.000,1.150,8
"Square","RIGHT: LOWER Slot 'aN'",24.500,-51.739,7.300,2.300,90.000,1.150,8
"Square","RIGHT: LOWER Slot 'aO'",30.995,-40.489,7.300,2.300,-150.000,1.150,8
"Square","RIGHT: LOWER Small Hex Slot (3, 0)",24.500,-29.239,2.700,3.159,0.000,1.350,2
"Square","RIGHT: LOWER: Rectangle 0",60.490,-17.500,1.300,2.876,0.000,0.000,3
"Square","RIGHT: LOWER: Rectangle 1",60.490,-22.500,1.300,3.776,0.000,0.000,3
"Square","RIGHT: LOWER: Rectangle 2",60.490,-27.500,1.300,2.877,0.000,0.000,3
"Square","RIGHT: LOWER: Rectangle 3",60.490,-32.500,1.300,3.776,0.000,0.000,3
"Square","RIGHT: Lower left Rectangle 0",66.027,-44.546,1.300,3.776,-34.006,0.000,3
"Square","RIGHT: Lower left Rectangle 1",62.997,-48.737,1.300,2.877,-37.727,0.000,3
"Square","RIGHT: Lower left Rectangle 10",25.648,-75.406,1.300,2.877,-71.215,0.000,3
"Square","RIGHT: Lower left Rectangle 11",20.700,-76.912,1.300,2.877,-74.936,0.000,3
"Square","RIGHT: Lower left Rectangle 12",15.665,-78.093,1.300,3.776,-78.657,0.000,3
"Square","RIGHT: Lower left Rectangle 13",10.564,-78.945,1.300,2.877,-82.378,0.000,3
"Square","RIGHT: Lower left Rectangle 14",5.419,-79.464,1.300,2.877,-86.099,0.000,3
"Square","RIGHT: Lower left Rectangle 2",59.702,-52.722,1.300,2.877,-41.448,0.000,3
"Square","RIGHT: Lower left Rectangle 3",56.154,-56.486,1.300,3.776,-45.169,0.000,3
"Square","RIGHT: Lower left Rectangle 4",52.370,-60.011,1.300,2.877,-48.890,0.000,3
"Square","RIGHT: Lower left Rectangle 5",48.365,-63.283,1.300,2.877,-52.610,0.000,3
"Square","RIGHT: Lower left Rectangle 6",44.156,-66.288,1.300,3.776,-56.331,0.000,3
"Square","RIGHT: Lower left Rectangle 7",39.761,-69.014,1.300,2.877,-60.052,0.000,3
"Square","RIGHT: Lower left Rectangle 8",35.199,-71.449,1.300,2.877,-63.773,0.000,3
"Square","RIGHT: Lower left Rectangle 9",30.488,-73.583,1.300,3.776,-67.494,0.000,3
"Square","RIGHT: Outer Encoder Slot",35.060,0.000,2.540,17.800,0.000,0.000,3
"Square","RIGHT: UPPER Slot 'aO'",23.440,65.761,7.300,2.300,150.000,1.150,8
"Square","RIGHT: UPPER Slot 'bO'",23.440,58.261,7.300,2.300,-150.000,1.150,8
"Square","RIGHT: UPPER Slot 'cO'",36.430,58.261,7.300,2.300,-30.000,1.150,8
"Square","RIGHT: UPPER Slot 'dO'",29.935,54.511,7.300,2.300,-90.000,1.150,8
"Square","RIGHT: UPPER: Rectangle 0",60.490,17.500,1.300,2.876,0.000,0.000,3
"Square","RIGHT: UPPER: Rectangle 1",60.490,22.500,1.300,3.776,0.000,0.000,3
"Square","RIGHT: UPPER: Rectangle 2",60.490,27.500,1.300,2.877,0.000,0.000,3
"Square","RIGHT: UPPER: Rectangle 3",60.490,32.500,1.300,3.776,0.000,0.000,3
"Square","RIGHT: Upper Right Rectangle 0",66.027,44.546,1.300,3.776,34.006,0.000,3
"Square","RIGHT: Upper Right Rectangle 1",62.997,48.737,1.300,2.877,37.727,0.000,3
"Square","RIGHT: Upper Right Rectangle 10",25.648,75.406,1.300,2.877,71.215,0.000,3
"Square","RIGHT: Upper Right Rectangle 11",20.701,76.912,1.300,2.877,74.936,0.000,3
"Square","RIGHT: Upper Right Rectangle 12",15.666,78.093,1.300,3.776,78.657,0.000,3
"Square","RIGHT: Upper Right Rectangle 2",59.701,52.722,1.300,2.877,41.448,0.000,3
"Square","RIGHT: Upper Right Rectangle 3",56.154,56.486,1.300,3.776,45.169,0.000,3
"Square","RIGHT: Upper Right Rectangle 4",52.370,60.011,1.300,2.877,48.889,0.000,3
"Square","RIGHT: Upper Right Rectangle 5",48.365,63.283,1.300,2.877,52.610,0.000,3
"Square","RIGHT: Upper Right Rectangle 6",44.156,66.288,1.300,3.776,56.331,0.000,3
"Square","RIGHT: Upper Right Rectangle 7",39.761,69.014,1.300,2.877,60.052,0.000,3
"Square","RIGHT: Upper Right Rectangle 8",35.199,71.449,1.300,2.877,63.773,0.000,3
"Square","RIGHT: Upper Right Rectangle 9",30.488,73.583,1.300,3.776,67.494,0.000,3
